MoleculeId,PredictedProbability
950,0.473332
951,0.454916
952,0.801845
953,0.099253
954,0.425069
955,0.811069
956,0.454922
957,0.454916
958,0.812514
959,0.812294
960,0.143959
961,0.470118
962,0.812534
963,0.812534
964,0.812458
965,-0.016786
966,0.808712
967,0.340759
968,-0.015527
969,0.812195
970,0.812388
971,0.812529
972,0.454915
973,0.156988
974,-0.016860
975,0.628655
976,0.511011
977,0.454687
978,0.812534
979,0.753471
980,-0.016856
981,0.812525
982,0.454916
983,0.812534
984,0.809499
985,0.100355
986,0.812534
987,0.372909
988,0.466406
989,0.812527
990,0.493730
991,0.340759
992,0.107218
993,0.527111
994,0.812534
995,0.455113
996,0.335815
997,0.334349
998,0.396864
999,0.352238
1000,0.454956
1001,0.486554
1002,0.812011
1003,0.454150
1004,0.779354
1005,0.340759
1006,0.099256
1007,0.233938
1008,0.340909
1009,0.810145
1010,0.454378
1011,0.805379
1012,0.812062
1013,0.340759
1014,0.812408
1015,0.582381
1016,0.340408
1017,0.812521
1018,0.653711
1019,0.029759
1020,0.812534
1021,0.454915
1022,0.655549
1023,0.414585
1024,0.353215
1025,0.334458
1026,0.099254
1027,-0.016786
1028,0.800871
1029,0.454952
1030,0.359261
1031,0.811134
1032,0.812534
1033,0.340574
1034,0.812534
1035,0.436365
1036,0.341011
1037,0.812534
1038,0.812534
1039,-0.011325
1040,0.812471
1041,0.812534
1042,0.812534
1043,0.800610
1044,0.340857
1045,0.812520
1046,0.457070
1047,0.341023
1048,0.465606
1049,0.812534
1050,0.454928
1051,0.739797
1052,0.571030
1053,-0.016648
1054,-0.016860
1055,0.812534
1056,-0.016857
1057,0.454933
1058,-0.016844
1059,0.812534
1060,0.454916
1061,0.346207
1062,0.454915
1063,0.454915
1064,0.812534
1065,0.454911
1066,0.455023
1067,0.454908
1068,-0.016264
1069,0.812106
1070,0.342230
1071,0.440939
1072,0.340759
1073,-0.009082
1074,0.812534
1075,0.487284
1076,0.807130
1077,0.812534
1078,0.335144
1079,0.456287
1080,-0.016564
1081,0.812534
1082,0.060489
1083,-0.016850
1084,-0.006184
1085,0.812534
1086,0.454889
1087,0.357045
1088,0.811556
1089,0.799348
1090,-0.016855
1091,0.812534
1092,0.454915
1093,0.340768
1094,0.812534
1095,0.645632
1096,0.812534
1097,-0.016860
1098,0.455647
1099,0.340524
1100,-0.108450
1101,0.798241
1102,0.812534
1103,0.409014
1104,0.454915
1105,0.812534
1106,0.812534
1107,0.812508
1108,0.457310
1109,0.455194
1110,0.804870
1111,0.812388
1112,0.135890
1113,0.812530
1114,-0.011012
1115,-0.006563
1116,0.812367
1117,0.340786
1118,0.803374
1119,0.175543
1120,0.810959
1121,0.812534
1122,0.811643
1123,0.456285
1124,0.479651
1125,0.049545
1126,0.812534
1127,0.687705
1128,0.759101
1129,0.812534
1130,0.812534
1131,0.809176
1132,0.112360
1133,0.812534
1134,-0.016284
1135,0.340773
1136,0.796381
1137,0.812533
1138,0.735528
1139,0.454915
1140,0.394894
1141,0.106816
1142,0.346311
1143,0.454807
1144,0.340883
1145,-0.013135
1146,-0.015650
1147,0.454916
1148,0.812534
1149,0.457218
1150,0.812534
1151,0.454915
1152,0.455680
1153,0.404789
1154,0.812534
1155,0.812534
1156,0.812534
1157,0.812534
1158,0.222423
1159,0.328115
1160,0.765295
1161,0.522436
1162,0.798866
1163,0.103848
1164,0.806431
1165,0.812361
1166,0.812438
1167,0.812483
1168,0.812533
1169,0.099253
1170,0.812534
1171,0.279523
1172,0.812003
1173,0.778831
1174,0.812534
1175,0.454927
1176,0.801070
1177,0.808779
1178,0.812534
1179,0.469663
1180,0.353800
1181,0.812455
1182,-0.016859
1183,0.812532
1184,-0.016859
1185,0.217000
1186,0.795313
1187,-0.016860
1188,0.102042
1189,0.812534
1190,0.341101
1191,0.454915
1192,0.099255
1193,0.100574
1194,0.342242
1195,0.812378
1196,0.009991
1197,0.811686
1198,0.812532
1199,0.438369
1200,0.812534
1201,0.101182
1202,0.811474
1203,0.454948
1204,0.455427
1205,0.745260
1206,0.454876
1207,-0.016860
1208,0.555170
1209,0.812534
1210,0.336272
1211,0.765699
1212,0.505766
1213,0.108124
1214,-0.016848
1215,0.372359
1216,0.054745
1217,0.812407
1218,0.694970
1219,0.812518
1220,0.812455
1221,0.812534
1222,-0.080498
1223,0.812519
1224,0.812534
1225,0.812534
1226,0.812534
1227,0.812534
1228,0.099253
1229,0.471805
1230,0.754405
1231,0.807655
1232,0.339279
1233,0.454915
1234,0.812534
1235,0.340705
1236,0.812525
1237,0.408040
1238,0.812533
1239,0.571081
1240,0.340723
1241,0.812533
1242,-0.016860
1243,0.812534
1244,0.812528
1245,0.099266
1246,0.525845
1247,0.464047
1248,0.812533
1249,0.454801
1250,0.073458
1251,0.778953
1252,-0.016859
1253,0.812534
1254,0.787291
1255,0.099185
1256,0.464156
1257,0.341989
1258,0.019761
1259,0.812534
1260,0.812523
1261,0.309365
1262,0.402866
1263,-0.016804
1264,0.812521
1265,0.810927
1266,0.812533
1267,0.811693
1268,0.811614
1269,0.812534
1270,0.810355
1271,0.811711
1272,0.812534
1273,0.320431
1274,0.812419
1275,0.371625
1276,0.455154
1277,0.715494
1278,0.811682
1279,0.098879
1280,0.812534
1281,0.764862
1282,0.494291
1283,-0.016858
1284,0.812531
1285,0.454915
1286,-0.016225
1287,0.812525
1288,-0.016860
1289,0.347686
1290,0.454891
1291,0.799791
1292,0.600173
1293,0.100668
1294,0.811556
1295,0.099447
1296,0.456627
1297,0.811773
1298,0.812352
1299,0.572420
1300,0.041899
1301,0.812533
1302,0.812530
1303,0.812533
1304,0.055173
1305,0.454868
1306,-0.016860
1307,0.786296
1308,0.812534
1309,0.340759
1310,0.459884
1311,0.457185
1312,0.812446
1313,0.810300
1314,0.812530
1315,0.496642
1316,0.208294
1317,0.812534
1318,0.454052
1319,0.663210
1320,0.067836
1321,0.455959
1322,0.482603
1323,0.454926
1324,0.454924
1325,0.405784
1326,0.812532
1327,0.812532
1328,0.454915
1329,0.341161
1330,0.812534
1331,0.812534
1332,0.291979
1333,0.784837
1334,0.341562
1335,0.812529
1336,0.100194
1337,0.785308
1338,-0.016739
1339,0.812533
1340,-0.016859
1341,0.456895
1342,0.454782
1343,0.812522
1344,0.812534
1345,0.812534
1346,0.812048
1347,0.630927
1348,0.128708
1349,0.812534
1350,-0.027303
1351,0.340730
1352,0.812526
1353,0.454915
1354,0.812330
1355,0.812519
1356,0.415479
1357,0.103976
1358,0.789574
1359,0.099474
1360,-0.016859
1361,0.802202
1362,0.461532
1363,0.799037
1364,0.812078
1365,-0.025184
1366,0.340329
1367,0.318214
1368,0.812534
1369,0.812530
1370,0.521687
1371,0.498923
1372,0.812534
1373,-0.016860
1374,0.812532
1375,0.812459
1376,0.812534
1377,0.035828
1378,0.812534
1379,0.790587
1380,0.812529
1381,0.346633
1382,0.454916
1383,0.812510
1384,0.812534
1385,-0.012074
1386,0.454915
1387,0.372383
1388,0.812534
1389,0.345327
1390,-0.016631
1391,0.812534
1392,0.812483
1393,0.340759
1394,0.343002
1395,-0.016857
1396,0.812534
1397,0.812534
1398,0.330691
1399,0.340796
1400,0.454915
1401,0.319685
1402,0.812429
1403,-0.108132
1404,-0.002402
1405,0.099677
1406,0.632129
1407,0.769257
1408,0.339499
1409,0.811902
1410,0.812531
1411,-0.016860
1412,0.763234
1413,0.454891
1414,0.450084
1415,0.812260
1416,-0.016860
1417,0.340743
1418,0.812492
1419,0.812531
1420,0.808491
1421,0.812309
1422,0.607770
1423,0.340716
1424,-0.171311
1425,0.454956
1426,0.339639
1427,0.095029
1428,0.802278
1429,0.812320
1430,0.340745
1431,-0.258254
1432,0.812470
1433,0.812534
1434,0.811759
1435,0.812534
1436,0.808880
1437,0.812530
1438,0.341587
1439,0.812534
1440,0.470343
1441,0.812363
1442,0.453563
1443,0.458669
1444,0.812205
1445,0.454455
1446,0.406107
1447,0.340748
1448,0.161277
1449,0.099571
1450,0.491504
1451,0.714933
1452,0.311360
1453,0.625259
1454,0.340743
1455,0.812496
1456,0.812534
1457,0.100502
1458,0.340970
1459,0.812534
1460,0.480487
1461,0.454915
1462,0.046070
1463,0.580115
1464,0.341224
1465,0.449487
1466,0.454916
1467,-0.016772
1468,0.812524
1469,0.454916
1470,0.798413
1471,0.571031
1472,0.764048
1473,0.811086
1474,0.812398
1475,0.456697
1476,0.012448
1477,-0.016856
1478,0.781949
1479,0.099253
1480,0.054098
1481,0.128204
1482,0.454915
1483,0.451105
1484,0.374262
1485,0.012939
1486,0.341421
1487,0.340760
1488,0.812534
1489,0.453097
1490,0.454936
1491,0.812534
1492,0.812534
1493,0.812192
1494,-0.016843
1495,0.340762
1496,0.770080
1497,0.812534
1498,0.812534
1499,0.812486
1500,0.812532
1501,0.356476
1502,0.340821
1503,0.812534
1504,0.812534
1505,0.801109
1506,0.368275
1507,0.036174
1508,0.246694
1509,0.783813
1510,0.732090
1511,0.023513
1512,0.099624
1513,0.454904
1514,0.104091
1515,0.492592
1516,0.812530
1517,0.812125
1518,0.340759
1519,0.340759
1520,0.812511
1521,0.099216
1522,0.339935
1523,0.401536
1524,0.812342
1525,0.097319
1526,0.691023
1527,0.457274
1528,0.812000
1529,0.791317
1530,0.812523
1531,0.342514
1532,0.812516
1533,0.469012
1534,0.812534
1535,0.788561
1536,0.812533
1537,0.587841
1538,0.812534
1539,0.812534
1540,0.144207
1541,0.812534
1542,0.812286
1543,0.747787
1544,0.812534
1545,0.454915
1546,0.028537
1547,0.454916
1548,0.310132
1549,0.770909
1550,0.812534
1551,0.812534
1552,0.454915
1553,0.455612
1554,0.812453
1555,0.791446
1556,0.812534
1557,0.812534
1558,0.455120
1559,0.130098
1560,0.804135
1561,0.380313
1562,0.467902
1563,0.800442
1564,0.364402
1565,-0.016860
1566,0.811932
1567,0.812446
1568,0.812533
1569,0.776860
1570,-0.258340
1571,0.577739
1572,0.454248
1573,0.812532
1574,0.812463
1575,0.812533
1576,0.454901
1577,0.812533
1578,0.342282
1579,0.812534
1580,0.342417
1581,0.321379
1582,0.736831
1583,0.455492
1584,0.793827
1585,0.812245
1586,0.812534
1587,0.812532
1588,0.811990
1589,0.812193
1590,0.812534
1591,0.809416
1592,-0.010902
1593,0.454917
1594,0.812532
1595,0.811073
1596,0.343644
1597,0.454916
1598,-0.016859
1599,0.805250
1600,0.812510
1601,-0.016284
1602,0.033142
1603,0.424057
1604,-0.016797
1605,0.454915
1606,0.806210
1607,-0.011585
1608,-0.000499
1609,-0.016654
1610,0.340744
1611,-0.016766
1612,0.812534
1613,0.340682
1614,-0.015543
1615,0.812534
1616,0.165787
1617,-0.014768
1618,0.812534
1619,0.802314
1620,0.769514
1621,0.811889
1622,-0.006348
1623,0.699282
1624,0.811208
1625,0.359328
1626,0.811922
1627,0.099252
1628,0.809148
1629,0.812534
1630,0.808089
1631,-0.017003
1632,0.812527
1633,0.812534
1634,0.812438
1635,0.381117
1636,0.812534
1637,0.064913
1638,0.101019
1639,0.236291
1640,0.812487
1641,0.529898
1642,0.733694
1643,-0.016860
1644,0.812506
1645,0.812534
1646,0.812508
1647,0.454080
1648,0.326694
1649,0.812534
1650,0.812534
1651,0.812534
1652,0.812534
1653,0.812202
1654,0.811315
1655,0.665039
1656,0.812534
1657,0.454915
1658,0.340759
1659,0.485829
1660,0.340803
1661,0.374411
1662,0.454915
1663,0.099263
1664,0.786574
1665,0.775068
1666,0.045443
1667,0.804331
1668,0.812534
1669,0.812533
1670,-0.016845
1671,0.812533
1672,0.340484
1673,0.453885
1674,0.812534
1675,-0.016808
1676,0.454794
1677,0.812534
1678,0.811736
1679,0.812533
1680,0.812534
1681,0.812534
1682,0.339477
1683,0.812534
1684,0.812534
1685,0.454908
1686,0.812534
1687,-0.016852
1688,-0.016312
1689,0.221188
1690,0.812529
1691,0.812426
1692,0.809559
1693,0.812523
1694,0.812496
1695,0.717725
1696,-0.015687
1697,0.454915
1698,-0.016857
1699,0.340784
1700,0.172974
1701,0.812534
1702,0.812534
1703,0.340761
1704,0.099255
1705,0.811408
1706,0.811283
1707,0.339376
1708,0.812458
1709,-0.014881
1710,0.320725
1711,0.805483
1712,0.739187
1713,0.812507
1714,0.225358
1715,0.134031
1716,0.802253
1717,0.812534
1718,-0.015288
1719,0.569728
1720,0.427013
1721,0.811725
1722,0.812323
1723,0.340786
1724,0.419722
1725,0.808971
1726,0.809854
1727,0.812534
1728,0.764852
1729,0.101421
1730,0.809618
1731,0.454915
1732,0.751790
1733,0.799300
1734,0.355889
1735,0.793643
1736,0.812532
1737,0.812534
1738,0.812534
1739,0.812531
1740,0.812394
1741,0.812534
1742,0.341111
1743,0.807358
1744,0.340759
1745,0.339325
1746,0.079643
1747,0.341411
1748,0.443817
1749,0.812534
1750,0.083584
1751,0.455293
1752,0.781917
1753,-0.016860
1754,0.799917
1755,0.464654
1756,0.164767
1757,0.159204
1758,0.661148
1759,0.812468
1760,0.340759
1761,0.812534
1762,0.454916
1763,0.812521
1764,0.649365
1765,0.432325
1766,0.449473
1767,0.812422
1768,0.686829
1769,0.812517
1770,0.579448
1771,-0.016894
1772,-0.016856
1773,-0.016860
1774,0.567818
1775,0.812534
1776,0.812301
1777,0.779380
1778,0.361306
1779,0.812511
1780,0.812534
1781,-0.016860
1782,0.454915
1783,0.340759
1784,0.801576
1785,0.812530
1786,0.028635
1787,0.812534
1788,0.812534
1789,0.785823
1790,0.784172
1791,0.456566
1792,0.340759
1793,0.754500
1794,0.340754
1795,0.812214
1796,0.454866
1797,0.544289
1798,0.157580
1799,0.341844
1800,0.454915
1801,0.340757
1802,0.778685
1803,-0.016796
1804,0.812517
1805,0.454913
1806,0.812182
1807,0.745515
1808,-0.011336
1809,0.811908
1810,0.453807
1811,0.196484
1812,0.812534
1813,0.812509
1814,0.340759
1815,0.812531
1816,0.088375
1817,0.812534
1818,0.812534
1819,0.001335
1820,0.812534
1821,0.810633
1822,0.442981
1823,0.359234
1824,0.812534
1825,0.464317
1826,-0.016860
1827,-0.016860
1828,0.227504
1829,0.340740
1830,0.340765
1831,0.004364
1832,-0.016660
1833,0.687519
1834,0.100102
1835,0.812534
1836,0.812092
1837,-0.016846
1838,0.454918
1839,0.777318
1840,0.812533
1841,0.340759
1842,0.812532
1843,-0.016860
1844,0.340467
1845,0.812534
1846,0.354908
1847,0.454915
1848,0.812457
1849,-0.016846
